nohup: ignoring input
788 generate key
789 generate key
790 generate key
791 generate key
792 generate key
793 generate key
794 generate key
795 generate key
796 generate key
797 generate key
798 generate key
799 generate key
800 generate key
801 generate key
802 generate key
803 generate key
804 generate key
805 generate key
806 generate key
807 generate key
808 generate key
809 generate key
810 generate key
811 generate key
812 generate key
813 generate key
814 generate key
815 generate key
816 generate key
817 generate key
818 generate key
819 generate key
820 generate key
821 generate key
822 generate key
823 generate key
824 generate key
825 generate key
826 generate key
827 generate key
828 generate key
829 generate key
830 generate key
831 generate key
832 generate key
833 generate key
834 generate key
835 generate key
836 generate key
837 generate key
838 generate key
839 generate key
840 generate key
841 generate key
842 generate key
843 generate key
844 generate key
845 generate key
846 generate key
847 generate key
848 generate key
849 generate key
850 generate key
851 generate key
852 generate key
853 generate key
854 generate key
855 generate key
856 generate key
857 generate key
858 generate key
859 generate key
860 generate key
861 generate key
862 generate key
863 generate key
864 generate key
865 generate key
866 generate key
867 generate key
868 generate key
869 generate key
870 generate key
871 generate key
872 generate key
873 generate key
874 generate key
875 generate key
876 generate key
877 generate key
878 generate key
879 generate key
880 generate key
881 generate key
882 generate key
883 generate key
884 generate key
885 generate key
886 generate key
887 generate key
888 generate key
889 generate key
890 generate key
891 generate key
892 generate key
893 generate key
894 generate key
895 generate key
896 generate key
897 generate key
898 generate key
899 generate key
900 generate key
901 generate key
902 generate key
903 generate key
904 generate key
905 generate key
906 generate key
907 generate key
908 generate key
909 generate key
910 generate key
911 generate key
912 generate key
913 generate key
914 generate key
915 generate key
916 generate key
917 generate key
918 generate key
919 generate key
920 generate key
921 generate key
922 generate key
923 generate key
924 generate key
925 generate key
926 generate key
927 generate key
928 generate key
929 generate key
930 generate key
931 generate key
932 generate key
933 generate key
934 generate key
935 generate key
936 generate key
937 generate key
938 generate key
939 generate key
940 generate key
941 generate key
942 generate key
943 generate key
944 generate key
945 generate key
946 generate key
947 generate key
948 generate key
949 generate key
950 generate key
951 generate key
952 generate key
953 generate key
954 generate key
955 generate key
956 generate key
957 generate key
958 generate key
959 generate key
960 generate key
961 generate key
962 generate key
963 generate key
964 generate key
965 generate key
966 generate key
967 generate key
968 generate key
969 generate key
970 generate key
971 generate key
972 generate key
973 generate key
974 generate key
975 generate key
976 generate key
977 generate key
978 generate key
979 generate key
980 generate key
981 generate key
982 generate key
983 generate key
984 generate key
985 generate key
986 generate key
987 generate key
988 generate key
989 generate key
990 generate key
991 generate key
992 generate key
993 generate key
994 generate key
995 generate key
996 generate key
997 generate key
998 generate key
999 generate key
1000 generate key
5001 generate key
5002 generate key
5003 generate key
Total setup_phase time = 13092632.053375244
++++++++++++ generate_vector ++++++++++++
Total generate_vector time = 6305.266618728638
++++++++++++ masking_precomputing ++++++++++++
One user masking_precomputing time = 0.05877399444580078
====================== Aggregation Phase ======================
++++++++++++ client_masking_updates ++++++++++++
One user client_masking_updates time = 69.41817712783813
++++++++++++ node_aggregation ++++++++++++
One assisting node node_masking_updates time = 11089.064200719198
One assisting node node_aggregation time = 11135.781208674112
++++++++++++ server_aggregation ++++++++++++
Server server_aggregation time = 92.01407432556152
++++++++++++ client_aggregation_updates ++++++++++++
One client client_aggregation_updates time = 67.06182289123535
====================== Done ======================
Total Time without precomputation: 11364.275283018747
+ precomputation: 11364.334057013193
